test_index,pollutant
546,2
547,0
548,2
549,0
550,0
551,0
552,0
553,2
554,1
555,0
556,0
557,1
558,2
559,0
560,1
561,1
562,1
563,2
564,0
565,2
566,1
567,0
568,1
569,0
570,2
571,1
572,1
573,1
574,2
575,0
576,0
577,0
578,0
579,1
580,0
581,2
582,0
583,0
584,1
585,1
586,2
587,0
588,0
589,2
590,2
591,1
592,0
593,0
594,0
595,2
596,0
597,2
598,1
599,2
600,0
601,0
602,2
603,1
604,1
605,0
606,2
607,0
608,2
609,0
610,0
611,0
612,0
613,0
614,1
615,0
616,2
617,0
618,2
619,0
620,0
621,1
622,2
623,2
624,0
625,0
626,1
627,0
628,2
629,0
630,1
631,1
632,0
633,0
634,0
635,0
636,1
637,2
638,0
639,2
640,1
641,0
642,1
643,1
644,2
645,0
646,0
647,0
648,0
649,0
650,0
651,1
652,0
653,0
654,1
655,1
656,0
657,0
658,2
659,1
660,0
661,2
662,1
663,0
664,2
665,0
666,0
667,0
668,1
669,0
670,2
671,0
672,1
673,0
674,2
675,2
676,0
677,2
678,2
679,0
680,0
681,2
682,2
683,2
684,1
685,2
686,2
687,0
688,2
689,0
690,2
691,1
692,2
693,0
694,0
695,0
696,2
697,0
698,0
699,0
700,1
701,2
702,0
703,1
704,2
705,0
706,1
707,0
708,2
709,1
710,2
711,1
712,1
713,0
714,1
715,0
716,0
717,0
718,1
719,1
720,2
721,2
722,0
723,1
724,1
725,2
726,0
727,0
728,0
729,0
730,1
731,1
732,1
733,0
734,2
735,2
736,0
737,1
738,1
739,2
740,0
741,2
742,2
743,2
744,1
745,0
746,0
747,2
748,0
749,2
750,0
751,1
752,2
753,2
754,0
755,2
756,2
757,1
758,0
759,1
760,1
761,1
762,1
763,1
764,0
765,2
766,2
767,0
768,2
769,2
770,2
771,1
772,1
773,2
774,0
775,1
776,1
777,2
778,1
779,1
780,0
781,2
782,0
783,0
784,0
785,1
786,0
787,0
788,0
789,0
790,2
791,1
792,0
793,0
794,2
795,2
796,0
797,0
798,0
799,2
800,1
801,0
802,2
803,2
804,1
805,1
806,2
807,2
808,1
809,2
810,1
811,0
812,1
813,0
814,0
815,0
816,1
817,0
818,1
819,0
820,2
821,2
822,0
823,0
824,2
825,1
826,2
827,0
828,1
829,0
830,0
831,1
832,0
833,2
834,1
835,0
836,0
837,0
838,2
839,0
840,0
841,1
842,1
843,2
844,1
845,0
846,1
847,0
848,0
849,2
850,0
851,0
852,2
853,1
854,1
855,1
856,0
857,0
858,0
859,2
860,2
861,2
862,0
863,2
864,0
865,2
866,1
867,2
868,2
869,1
870,1
871,1
872,0
873,1
874,0
875,2
876,0
877,1
878,2
879,2
880,0
881,2
882,1
883,0
884,1
885,0
886,2
887,0
888,0
889,2
890,0
891,0
892,0
893,0
894,1
895,2
896,1
897,0
898,0
899,0
900,2
901,0
902,0
903,1
904,1
905,1
906,1
907,0
908,2
909,0
910,1
911,0
912,0
913,0
914,0
915,1
916,1
917,2
918,1
919,2
920,0
921,1
922,2
923,0
924,1
925,1
926,2
927,0
928,0
929,2
930,1
931,1
932,1
933,1
934,0
935,0
936,0
937,2
938,0
939,0
940,1
941,1
942,0
943,1
944,0
945,1
946,1
947,0
948,2
949,1
950,2
951,2
952,2
953,1
954,0
955,2
956,2
957,0
958,0
959,0
960,1
961,0
962,1
963,0
964,0
965,0
966,1
967,0
968,0
969,1
970,2
971,1
972,1
973,2
974,0
975,1
976,0
977,1
978,2
979,1
980,1
981,1
982,1
983,0
984,2
985,2
986,1
987,1
988,0
989,0
990,1
991,1
992,1
993,1
994,2
995,2
996,1
997,1
998,0
999,0
1000,2
1001,0
1002,0
1003,2
1004,2
1005,0
1006,1
1007,0
1008,1
1009,0
1010,2
1011,1
1012,1
1013,0
1014,2
1015,2
1016,1
1017,1
1018,2
1019,1
1020,2
1021,0
1022,0
1023,1
1024,2
1025,2
1026,0
1027,0
1028,1
1029,1
1030,1
1031,2
1032,2
1033,1
1034,1
1035,0
1036,0
1037,1
1038,1
1039,0
1040,0
1041,0
1042,0
1043,0
1044,2
1045,0
1046,0
1047,1
1048,0
1049,2
1050,0
1051,1
1052,1
1053,0
1054,1
1055,0
1056,0
1057,2
1058,1
1059,0
1060,0
1061,2
1062,2
1063,1
1064,2
1065,0
1066,0
1067,0
1068,0
1069,0
1070,2
1071,0
1072,2
1073,1
1074,0
1075,0
1076,1
1077,1
1078,0
1079,2
1080,1
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,1
1088,0
1089,0
1090,0
1091,2
1092,1
1093,0
1094,0
1095,0
1096,0
1097,1
1098,2
1099,1
1100,0
1101,1
1102,1
1103,2
1104,0
1105,0
1106,2
1107,0
1108,0
1109,1
1110,2
1111,2
1112,0
1113,1
1114,0
1115,1
1116,1
1117,2
1118,1
1119,0
1120,1
1121,2
1122,1
1123,2
1124,2
1125,1
1126,0
1127,1
1128,1
1129,2
1130,1
1131,2
1132,2
1133,0
1134,2
1135,2
1136,0
1137,0
1138,1
1139,1
1140,2
1141,2
1142,2
1143,0
1144,1
1145,1
1146,1
1147,0
1148,0
1149,1
1150,0
1151,0
1152,1
1153,2
1154,1
1155,0
1156,1
1157,1
1158,1
1159,1
1160,1
1161,1
1162,0
1163,2
1164,0
1165,1
1166,0
1167,0
1168,0
1169,1
1170,1
1171,0
1172,1
1173,0
1174,1
1175,1
1176,1
1177,2
1178,1
1179,0
1180,2
1181,0
1182,1
1183,2
1184,0
1185,0
1186,1
1187,0
1188,2
1189,2
1190,2
1191,1
1192,1
1193,2
1194,1
1195,0
1196,2
1197,2
1198,2
1199,1
1200,2
1201,2
1202,2
1203,2
1204,0
1205,1
1206,0
1207,0
1208,0
1209,0
1210,2
1211,0
1212,0
1213,0
1214,0
1215,1
1216,1
1217,1
1218,2
1219,1
1220,0
1221,1
1222,1
1223,0
1224,0
1225,2
1226,0
1227,0
1228,0
1229,0
1230,1
1231,2
1232,2
1233,1
1234,2
1235,0
1236,1
1237,2
1238,1
1239,0
1240,2
1241,0
1242,1
1243,2
1244,2
1245,0
1246,0
1247,2
1248,1
1249,0
1250,0
1251,0
1252,1
1253,2
1254,0
1255,0
1256,2
1257,1
1258,0
1259,0
1260,1
1261,2
1262,0
1263,0
1264,0
1265,2
1266,0
1267,2
1268,1
1269,1
1270,0
1271,1
1272,1
1273,2
1274,0
1275,1
1276,0
1277,0
1278,2
1279,2
1280,0
1281,1
1282,2
1283,0
1284,1
1285,1
1286,0
1287,0
1288,1
1289,0
1290,0
1291,0
1292,2
1293,1
1294,0
1295,0
1296,1
1297,0
1298,0
1299,1
1300,2
1301,2
1302,1
1303,0
1304,2
1305,0
1306,0
1307,1
1308,0
1309,0
1310,2
1311,0
1312,0
1313,0
1314,2
1315,1
1316,1
1317,0
1318,0
1319,0
1320,0
1321,2
1322,1
1323,0
1324,2
1325,1
1326,2
1327,1
1328,0
1329,2
1330,0
1331,2
1332,2
1333,0
1334,2
1335,0
1336,0
1337,1
1338,2
1339,1
1340,0
1341,0
1342,2
1343,2
1344,1
1345,1
1346,0
1347,1
1348,0
1349,0
1350,1
1351,0
1352,2
1353,0
1354,0
1355,1
1356,0
1357,2
1358,0
1359,2
1360,0
1361,2
1362,1
1363,0
1364,2
1365,0
1366,1
1367,1
1368,2
1369,2
1370,0
1371,1
1372,1
1373,2
1374,2
1375,0
1376,1
1377,1
1378,0
1379,0
1380,0
1381,1
1382,0
1383,2
1384,2
1385,0
1386,1
1387,1
1388,1
1389,0
1390,1
1391,0
1392,1
1393,1
1394,0
1395,0
1396,0
1397,1
1398,0
1399,0
1400,1
1401,2
1402,2
1403,2
1404,0
1405,2
1406,2
1407,2
1408,0
1409,0
1410,0
1411,1
1412,0
1413,0
1414,0
1415,0
1416,0
1417,1
1418,1
1419,2
1420,1
1421,0
1422,0
1423,1
1424,1
1425,1
1426,1
1427,2
1428,2
1429,2
1430,0
1431,0
1432,1
1433,1
1434,1
1435,1
1436,1
1437,2
1438,0
1439,2
1440,0
1441,0
1442,1
1443,0
1444,0
1445,1
1446,1
1447,1
1448,0
1449,2
1450,1
1451,2
1452,1
1453,0
1454,0
1455,0
1456,1
1457,0
1458,0
1459,1
1460,1
1461,1
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,2
1469,1
1470,1
1471,2
1472,1
1473,0
1474,0
1475,2
1476,0
1477,2
1478,0
1479,1
1480,2
1481,2
1482,2
1483,2
1484,0
1485,1
1486,2
1487,0
1488,0
1489,0
1490,1
1491,1
1492,0
1493,0
1494,2
1495,2
1496,0
1497,2
1498,1
1499,0
1500,2
1501,0
1502,1
1503,2
1504,2
1505,0
1506,2
1507,1
1508,0
1509,0
1510,0
1511,0
1512,1
1513,1
1514,2
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,0
1522,2
1523,1
1524,2
1525,2
1526,1
1527,1
1528,2
1529,0
1530,1
1531,0
1532,1
1533,0
1534,0
1535,2
1536,1
1537,0
1538,0
1539,1
1540,1
1541,0
1542,2
1543,1
1544,1
1545,2
1546,2
1547,1
1548,0
1549,2
1550,1
1551,1
1552,2
1553,1
1554,1
1555,0
1556,0
1557,2
1558,1
1559,0
1560,0
1561,1
1562,2
1563,0
1564,1
1565,1
1566,2
1567,0
1568,2
1569,2
1570,0
1571,1
1572,0
1573,2
1574,2
1575,0
1576,2
1577,2
1578,0
1579,0
1580,1
1581,1
1582,1
1583,0
1584,0
1585,0
1586,1
1587,2
1588,0
1589,1
1590,2
1591,1
1592,0
1593,1
1594,0
1595,2
1596,1
1597,1
1598,2
1599,0
1600,0
1601,1
1602,2
1603,1
1604,1
1605,1
1606,0
1607,0
1608,2
1609,2
1610,0
1611,1
1612,2
1613,1
1614,0
1615,2
1616,2
1617,2
1618,0
1619,0
1620,2
1621,1
1622,0
1623,0
1624,2
1625,0
1626,1
1627,1
1628,2
1629,0
1630,2
1631,1
1632,1
1633,0
1634,0
1635,0
1636,1
1637,2
1638,2
1639,0
1640,0
1641,0
1642,1
1643,0
1644,0
1645,1
1646,1
1647,0
1648,0
1649,0
1650,1
1651,0
1652,0
1653,0
1654,0
1655,0
1656,1
1657,0
1658,1
1659,0
1660,1
1661,1
1662,1
1663,1
1664,2
1665,0
1666,2
1667,1
1668,2
1669,2
1670,1
1671,2
1672,2
1673,1
1674,0
1675,1
1676,2
1677,2
1678,0
1679,0
1680,1
1681,2
1682,0
1683,1
1684,1
1685,0
1686,0
1687,0
1688,0
1689,2
1690,1
1691,1
1692,1
1693,0
1694,0
1695,2
1696,1
1697,1
1698,1
1699,1
1700,2
1701,0
1702,2
1703,2
1704,1
1705,1
1706,0
1707,2
1708,2
1709,1
1710,1
1711,0
1712,0
1713,1
1714,0
1715,0
1716,0
1717,0
1718,0
1719,0
1720,0
1721,2
1722,2
1723,2
1724,1
1725,0
1726,2
1727,0
1728,1
1729,2
1730,2
1731,2
1732,2
1733,2
1734,0
1735,0
1736,0
1737,2
1738,1
1739,0
1740,1
1741,1
1742,1
1743,1
1744,1
1745,2
1746,0
1747,0
1748,0
1749,1
1750,1
1751,1
1752,1
1753,0
1754,1
1755,0
1756,2
1757,2
1758,0
1759,2
1760,0
1761,0
1762,2
1763,1
1764,0
1765,0
1766,1
1767,1
1768,1
1769,0
1770,2
1771,0
1772,2
1773,2
1774,0
1775,0
1776,1
1777,0
1778,1
1779,0
1780,0
1781,0
1782,2
1783,0
1784,0
1785,0
1786,0
1787,1
1788,0
1789,0
1790,0
1791,0
1792,2
1793,2
1794,2
1795,1
1796,0
1797,0
1798,1
1799,1
1800,2
1801,1
1802,1
1803,0
1804,0
1805,2
1806,1
1807,0
1808,1
1809,0
1810,0
1811,1
1812,0
1813,1
1814,1
1815,1
1816,1
1817,1
1818,0
1819,1
1820,0
1821,1
1822,0
1823,0
1824,1
1825,0
1826,2
1827,2
1828,0
1829,0
1830,2
1831,0
1832,2
1833,1
1834,0
1835,0
1836,0
1837,0
1838,1
1839,1
1840,2
1841,1
1842,0
1843,2
1844,1
1845,0
1846,0
1847,1
1848,0
1849,1
1850,1
1851,2
1852,2
1853,0
1854,0
1855,0
1856,1
1857,2
1858,2
1859,0
1860,2
1861,1
1862,1
1863,0
1864,2
1865,0
1866,1
1867,2
1868,2
1869,1
1870,0
1871,0
1872,2
1873,0
1874,1
1875,1
1876,0
1877,1
1878,0
1879,1
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,1
1887,1
1888,0
1889,2
1890,1
1891,0
1892,0
1893,0
1894,1
1895,1
1896,1
1897,0
1898,2
1899,0
1900,0
1901,2
1902,1
1903,2
1904,0
1905,0
1906,1
1907,2
1908,0
1909,0
1910,0
1911,1
1912,1
1913,0
1914,1
1915,0
1916,2
1917,0
1918,1
1919,0
1920,0
1921,1
1922,2
1923,1
1924,0
1925,2
1926,2
1927,2
1928,0
1929,0
1930,2
1931,0
1932,1
1933,2
1934,1
1935,0
1936,1
1937,2
1938,0
1939,0
1940,2
1941,0
1942,0
1943,1
1944,1
1945,2
1946,2
1947,2
1948,1
1949,1
1950,0
1951,0
1952,2
1953,2
1954,0
1955,1
1956,0
1957,2
1958,2
1959,1
1960,1
1961,0
1962,0
1963,2
1964,2
1965,0
1966,1
1967,2
1968,2
1969,2
1970,1
1971,0
1972,2
1973,0
1974,1
1975,1
1976,0
1977,2
1978,1
1979,1
1980,0
1981,2
1982,0
1983,0
1984,1
1985,2
1986,2
1987,1
1988,0
1989,1
1990,1
1991,2
1992,1
1993,1
1994,1
1995,1
1996,0
1997,0
1998,1
1999,0
2000,1
2001,0
2002,1
2003,1
2004,0
2005,0
2006,2
2007,0
2008,1
2009,0
2010,1
2011,1
2012,1
2013,1
2014,1
2015,0
2016,1
2017,0
2018,0
2019,1
2020,0
2021,0
2022,1
2023,1
2024,1
2025,0
2026,1
2027,0
2028,0
2029,1
2030,2
2031,0
2032,0
2033,1
2034,1
2035,1
2036,0
2037,1
2038,1
2039,0
2040,0
2041,2
2042,0
2043,1
2044,0
2045,0
2046,0
2047,0
2048,2
2049,2
2050,1
2051,1
2052,0
2053,2
2054,0
2055,1
2056,1
2057,1
2058,2
2059,2
2060,2
2061,1
2062,0
2063,2
2064,1
2065,0
2066,1
2067,0
2068,1
2069,2
2070,0
2071,2
2072,0
2073,1
2074,1
2075,0
2076,1
2077,1
2078,1
2079,1
2080,0
2081,0
2082,2
2083,0
2084,1
2085,1
2086,2
2087,0
2088,0
2089,1
2090,0
2091,0
2092,0
2093,1
2094,2
2095,0
2096,1
2097,1
2098,0
2099,2
2100,0
2101,0
2102,1
2103,0
2104,1
2105,1
2106,1
2107,1
2108,1
2109,2
2110,2
2111,0
2112,0
2113,0
2114,0
2115,0
2116,1
2117,2
2118,0
2119,1
2120,0
2121,1
2122,2
2123,1
2124,1
2125,0
2126,2
2127,0
2128,1
2129,1
2130,2
2131,0
2132,2
2133,0
2134,0
2135,0
2136,1
2137,0
2138,1
2139,0
2140,2
2141,2
2142,1
2143,0
2144,0
2145,0
2146,1
2147,0
2148,0
2149,0
2150,2
2151,0
2152,0
2153,0
2154,0
2155,0
2156,1
2157,0
2158,1
2159,0
2160,2
2161,0
2162,2
2163,1
2164,1
2165,2
2166,1
2167,1
2168,1
2169,2
2170,0
2171,2
2172,0
2173,1
2174,1
2175,2
2176,0
2177,0
2178,2
2179,0
2180,1
2181,2
2182,1
2183,0
2184,2
2185,1
2186,0
2187,2
2188,1
2189,2
2190,2
2191,2
2192,0
2193,2
2194,1
2195,1
2196,2
2197,0
2198,0
2199,1
2200,1
2201,1
2202,0
2203,0
2204,0
2205,2
2206,0
2207,2
2208,2
2209,1
2210,2
2211,0
2212,0
2213,1
2214,0
2215,1
2216,1
2217,0
2218,2
2219,0
2220,0
2221,0
2222,0
2223,2
2224,2
2225,2
2226,0
2227,1
2228,0
2229,1
2230,2
2231,0
2232,0
2233,1
2234,2
2235,0
2236,0
2237,0
2238,1
2239,2
2240,1
2241,0
2242,0
2243,1
2244,1
2245,0
2246,0
2247,0
2248,1
2249,1
2250,1
2251,1
2252,2
2253,0
2254,0
2255,2
2256,2
2257,1
2258,0
2259,0
2260,2
2261,0
2262,2
2263,0
2264,2
2265,0
2266,0
2267,1
2268,1
2269,0
2270,1
2271,0
2272,0
2273,2
2274,2
2275,2
2276,0
2277,2
2278,2
2279,0
2280,2
2281,0
2282,0
2283,1
2284,0
2285,1
2286,2
2287,2
2288,2
2289,1
2290,0
2291,0
2292,1
2293,1
2294,0
2295,0
2296,0
2297,0
2298,0
2299,2
2300,0
2301,1
2302,0
2303,0
2304,0
2305,2
2306,2
2307,2
2308,1
2309,0
2310,2
2311,1
2312,1
2313,1
2314,2
2315,1
2316,2
2317,0
2318,0
2319,0
2320,1
2321,2
2322,1
2323,0
2324,0
2325,1
2326,0
2327,0
2328,1
2329,0
2330,2
2331,1
2332,1
2333,1
2334,1
2335,0
2336,0
2337,2
2338,2
2339,0
2340,0
2341,1
2342,0
2343,1
2344,2
2345,1
2346,1
2347,0
2348,2
2349,2
2350,0
2351,0
2352,0
2353,2
2354,2
2355,1
2356,1
2357,1
2358,1
2359,1
2360,2
2361,2
2362,0
2363,2
2364,2
2365,2
2366,0
2367,0
2368,2
2369,0
2370,1
2371,0
2372,2
2373,0
2374,1
2375,1
2376,1
2377,1
2378,0
2379,2
2380,0
2381,0
2382,0
2383,2
2384,2
2385,1
2386,1
2387,1
2388,0
2389,1
2390,2
2391,1
2392,0
2393,1
2394,1
2395,1
2396,0
2397,0
2398,1
2399,2
2400,1
2401,0
2402,0
2403,0
2404,1
2405,1
2406,2
2407,2
2408,1
2409,0
2410,0
2411,0
2412,0
2413,1
2414,2
2415,2
2416,0
2417,2
2418,0
2419,0
2420,1
2421,1
2422,0
2423,2
2424,1
2425,0
2426,0
2427,1
2428,0
2429,1
2430,0
2431,1
2432,0
2433,2
2434,1
2435,0
2436,2
2437,0
2438,1
2439,0
2440,2
2441,0
2442,2
2443,0
2444,1
2445,0
2446,1
2447,2
2448,2
2449,0
2450,2
2451,0
2452,1
2453,2
2454,1
2455,0
2456,1
2457,0
2458,1
2459,2
2460,1
2461,0
2462,0
2463,1
2464,0
2465,1
2466,1
2467,0
2468,1
2469,0
2470,0
2471,0
2472,0
2473,0
2474,0
2475,2
2476,1
2477,0
2478,0
2479,1
2480,0
2481,1
2482,2
2483,0
2484,1
2485,2
2486,0
2487,1
2488,0
2489,0
2490,0
2491,1
2492,2
2493,2
2494,1
2495,0
2496,0
2497,1
2498,0
2499,2
2500,1
2501,1
2502,0
2503,1
2504,1
2505,2
2506,2
2507,0
2508,2
2509,2
2510,0
2511,2
2512,1
2513,1
2514,2
2515,2
2516,2
2517,0
2518,1
2519,1
2520,0
2521,0
2522,0
2523,0
2524,0
2525,2
2526,1
2527,2
2528,1
2529,0
2530,0
2531,2
2532,1
2533,1
2534,2
2535,1
2536,1
2537,2
2538,0
2539,0
2540,0
2541,1
2542,0
2543,1
2544,0
2545,0
2546,1
2547,1
2548,0
2549,0
2550,1
2551,2
2552,0
2553,0
2554,1
2555,0
2556,0
2557,0
2558,1
2559,1
2560,1
2561,0
2562,0
2563,1
2564,0
2565,1
2566,1
2567,2
2568,2
2569,1
2570,2
2571,1
2572,2
2573,0
2574,1
2575,0
2576,0
2577,0
2578,2
2579,2
2580,0
2581,0
2582,0
2583,1
2584,2
2585,1
2586,2
2587,0
2588,0
2589,1
2590,1
2591,0
2592,0
2593,2
2594,0
2595,1
2596,0
2597,2
2598,0
2599,1
2600,1
2601,0
2602,0
2603,0
2604,0
2605,0
2606,2
2607,0
2608,1
2609,2
2610,0
2611,0
2612,2
2613,1
2614,2
2615,0
2616,0
2617,0
2618,2
2619,0
2620,2
2621,2
2622,1
2623,0
2624,2
2625,0
2626,2
2627,0
2628,1
2629,2
2630,0
2631,0
2632,0
2633,0
2634,1
2635,1
2636,1
2637,0
2638,2
2639,0
2640,0
2641,1
2642,0
2643,1
2644,1
2645,0
2646,0
2647,2
2648,0
2649,0
2650,0
2651,0
2652,0
2653,0
2654,2
2655,0
2656,0
2657,0
2658,1
2659,0
2660,0
2661,0
2662,2
2663,2
2664,0
2665,0
2666,2
2667,0
2668,1
2669,0
2670,0
2671,2
2672,0
2673,0
2674,0
2675,1
2676,0
2677,0
2678,2
2679,1
2680,0
2681,1
2682,1
2683,1
2684,0
2685,0
2686,0
2687,0
2688,0
2689,0
2690,1
2691,1
2692,1
2693,1
2694,0
2695,1
2696,0
2697,1
2698,2
2699,2
2700,0
2701,0
2702,2
2703,1
2704,1
2705,2
2706,1
2707,0
2708,0
2709,2
2710,1
2711,0
2712,0
2713,2
2714,1
2715,2
2716,0
2717,0
2718,0
2719,2
2720,1
2721,2
2722,2
2723,2
2724,0
2725,1
2726,2
2727,1
2728,2
2729,2
2730,1
2731,2
2732,0
2733,1
2734,1
2735,2
2736,0
2737,2
2738,1
2739,1
2740,0
2741,1
2742,0
2743,0
2744,2
2745,1
2746,2
2747,1
2748,0
2749,0
2750,0
2751,1
2752,0
2753,1
2754,1
2755,0
2756,0
2757,0
2758,0
2759,1
2760,0
2761,1
2762,0
2763,1
2764,2
2765,1
2766,0
2767,0
2768,0
2769,0
2770,0
2771,1
2772,1
2773,2
2774,1
2775,0
2776,1
2777,1
2778,0
2779,0
2780,2
2781,1
2782,1
2783,0
2784,0
2785,2
2786,2
2787,2
2788,1
2789,2
2790,2
2791,0
2792,0
2793,1
2794,1
2795,2
2796,0
2797,2
2798,1
2799,2
2800,0
2801,0
2802,1
2803,1
2804,0
2805,0
2806,1
2807,1
2808,0
2809,1
2810,1
2811,1
2812,2
2813,0
2814,0
2815,1
2816,0
2817,2
2818,2
2819,0
2820,0
2821,1
2822,1
2823,1
2824,2
2825,0
2826,1
2827,2
2828,1
2829,1
2830,0
2831,1
2832,2
2833,0
2834,2
2835,2
2836,0
2837,2
2838,0
2839,0
2840,0
2841,1
2842,0
2843,1
2844,1
2845,1
2846,2
2847,0
2848,2
2849,1
2850,0
2851,0
2852,2
2853,0
2854,2
2855,1
2856,2
2857,1
2858,2
2859,0
2860,1
2861,0
2862,0
2863,1
2864,2
2865,0
2866,2
2867,2
2868,1
2869,2
2870,0
2871,2
2872,1
2873,1
2874,1
2875,1
2876,0
2877,1
2878,2
2879,0
2880,0
2881,2
2882,0
2883,1
2884,0
2885,2
2886,2
2887,0
2888,0
2889,0
2890,2
2891,0
2892,0
2893,1
2894,1
2895,0
2896,2
2897,0
2898,0
2899,0
2900,1
2901,0
2902,2
2903,0
2904,0
2905,0
2906,1
2907,1
2908,1
2909,0
2910,2
2911,0
2912,0
2913,0
2914,0
2915,1
2916,2
2917,1
2918,0
2919,1
2920,1
2921,0
2922,1
2923,0
2924,0
2925,2
2926,1
2927,0
2928,0
2929,0
2930,0
2931,0
2932,1
2933,2
2934,0
2935,1
2936,0
2937,2
2938,0
2939,1
2940,1
2941,0
2942,0
2943,1
2944,1
2945,1
2946,0
2947,0
2948,1
2949,1
2950,1
2951,0
2952,0
2953,2
2954,2
2955,2
2956,0
2957,1
2958,1
2959,2
2960,0
2961,1
2962,2
2963,0
2964,0
2965,1
2966,0
2967,0
2968,0
2969,2
2970,2
2971,1
2972,1
2973,0
2974,2
2975,1
2976,0
2977,2
2978,1
2979,1
2980,0
2981,2
2982,2
2983,1
2984,1
2985,1
2986,0
2987,0
2988,0
2989,0
2990,2
2991,0
2992,2
2993,1
2994,0
2995,2
